

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 11:41:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC2C,68
    33                           	dabs	1,0x278C,0,_autocolors
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  2943  0296                     	;# 
  2944  0297                     	;# 
  2945  0298                     	;# 
  2946  0298                     	;# 
  2947  0299                     	;# 
  2948  0299                     	;# 
  2949  029A                     	;# 
  2950  029B                     	;# 
  2951  029C                     	;# 
  2952  029D                     	;# 
  2953  029F                     	;# 
  2954  030C                     	;# 
  2955  030C                     	;# 
  2956  030D                     	;# 
  2957  030E                     	;# 
  2958  030F                     	;# 
  2959  0310                     	;# 
  2960  0310                     	;# 
  2961  0311                     	;# 
  2962  0312                     	;# 
  2963  0313                     	;# 
  2964  0314                     	;# 
  2965  0314                     	;# 
  2966  0315                     	;# 
  2967  0316                     	;# 
  2968  0317                     	;# 
  2969  0318                     	;# 
  2970  0318                     	;# 
  2971  0319                     	;# 
  2972  031A                     	;# 
  2973  031B                     	;# 
  2974  038C                     	;# 
  2975  038C                     	;# 
  2976  038D                     	;# 
  2977  038E                     	;# 
  2978  0390                     	;# 
  2979  0390                     	;# 
  2980  0391                     	;# 
  2981  0392                     	;# 
  2982  048C                     	;# 
  2983  048C                     	;# 
  2984  048D                     	;# 
  2985  048E                     	;# 
  2986  048F                     	;# 
  2987  048F                     	;# 
  2988  0490                     	;# 
  2989  0491                     	;# 
  2990  0492                     	;# 
  2991  0492                     	;# 
  2992  0493                     	;# 
  2993  0494                     	;# 
  2994  0495                     	;# 
  2995  0495                     	;# 
  2996  0496                     	;# 
  2997  0497                     	;# 
  2998  0498                     	;# 
  2999  0499                     	;# 
  3000  049A                     	;# 
  3001  049B                     	;# 
  3002  049C                     	;# 
  3003  049D                     	;# 
  3004  058C                     	;# 
  3005  058C                     	;# 
  3006  058D                     	;# 
  3007  058E                     	;# 
  3008  058F                     	;# 
  3009  058F                     	;# 
  3010  0590                     	;# 
  3011  0591                     	;# 
  3012  0592                     	;# 
  3013  0593                     	;# 
  3014  059C                     	;# 
  3015  059C                     	;# 
  3016  059D                     	;# 
  3017  059D                     	;# 
  3018  059E                     	;# 
  3019  059F                     	;# 
  3020  060C                     	;# 
  3021  060C                     	;# 
  3022  060D                     	;# 
  3023  060D                     	;# 
  3024  060E                     	;# 
  3025  060F                     	;# 
  3026  0610                     	;# 
  3027  0611                     	;# 
  3028  0612                     	;# 
  3029  0613                     	;# 
  3030  0614                     	;# 
  3031  0616                     	;# 
  3032  0616                     	;# 
  3033  0617                     	;# 
  3034  0617                     	;# 
  3035  0618                     	;# 
  3036  0619                     	;# 
  3037  061A                     	;# 
  3038  061B                     	;# 
  3039  061C                     	;# 
  3040  061D                     	;# 
  3041  061E                     	;# 
  3042  070C                     	;# 
  3043  070D                     	;# 
  3044  070E                     	;# 
  3045  070F                     	;# 
  3046  0710                     	;# 
  3047  0711                     	;# 
  3048  0712                     	;# 
  3049  0713                     	;# 
  3050  0714                     	;# 
  3051  0716                     	;# 
  3052  0717                     	;# 
  3053  0718                     	;# 
  3054  0719                     	;# 
  3055  071A                     	;# 
  3056  071B                     	;# 
  3057  071C                     	;# 
  3058  071D                     	;# 
  3059  071E                     	;# 
  3060  0796                     	;# 
  3061  0797                     	;# 
  3062  0798                     	;# 
  3063  0799                     	;# 
  3064  079A                     	;# 
  3065  079B                     	;# 
  3066  079C                     	;# 
  3067  079D                     	;# 
  3068  080C                     	;# 
  3069  080D                     	;# 
  3070  080E                     	;# 
  3071  080F                     	;# 
  3072  0810                     	;# 
  3073  0811                     	;# 
  3074  0812                     	;# 
  3075  0813                     	;# 
  3076  0814                     	;# 
  3077  081A                     	;# 
  3078  081A                     	;# 
  3079  081B                     	;# 
  3080  081C                     	;# 
  3081  081C                     	;# 
  3082  081D                     	;# 
  3083  081E                     	;# 
  3084  081F                     	;# 
  3085  088C                     	;# 
  3086  088D                     	;# 
  3087  088E                     	;# 
  3088  088F                     	;# 
  3089  0890                     	;# 
  3090  0891                     	;# 
  3091  0892                     	;# 
  3092  0893                     	;# 
  3093  0895                     	;# 
  3094  0896                     	;# 
  3095  0897                     	;# 
  3096  0898                     	;# 
  3097  0899                     	;# 
  3098  089A                     	;# 
  3099  089B                     	;# 
  3100  090C                     	;# 
  3101  090E                     	;# 
  3102  090F                     	;# 
  3103  091F                     	;# 
  3104  098F                     	;# 
  3105  098F                     	;# 
  3106  0990                     	;# 
  3107  0991                     	;# 
  3108  0992                     	;# 
  3109  0993                     	;# 
  3110  0994                     	;# 
  3111  0995                     	;# 
  3112  0996                     	;# 
  3113  0997                     	;# 
  3114  1E0F                     	;# 
  3115  1E10                     	;# 
  3116  1E11                     	;# 
  3117  1E12                     	;# 
  3118  1E13                     	;# 
  3119  1E14                     	;# 
  3120  1E15                     	;# 
  3121  1E16                     	;# 
  3122  1E17                     	;# 
  3123  1E18                     	;# 
  3124  1E19                     	;# 
  3125  1E1A                     	;# 
  3126  1E1B                     	;# 
  3127  1E1C                     	;# 
  3128  1E1D                     	;# 
  3129  1E1E                     	;# 
  3130  1E1F                     	;# 
  3131  1E20                     	;# 
  3132  1E21                     	;# 
  3133  1E22                     	;# 
  3134  1E23                     	;# 
  3135  1E24                     	;# 
  3136  1E25                     	;# 
  3137  1E26                     	;# 
  3138  1E27                     	;# 
  3139  1E28                     	;# 
  3140  1E29                     	;# 
  3141  1E2A                     	;# 
  3142  1E2B                     	;# 
  3143  1E2C                     	;# 
  3144  1E2D                     	;# 
  3145  1E2E                     	;# 
  3146  1E2F                     	;# 
  3147  1E30                     	;# 
  3148  1E31                     	;# 
  3149  1E32                     	;# 
  3150  1E33                     	;# 
  3151  1E34                     	;# 
  3152  1E35                     	;# 
  3153  1E36                     	;# 
  3154  1E37                     	;# 
  3155  1E8F                     	;# 
  3156  1E90                     	;# 
  3157  1E91                     	;# 
  3158  1E92                     	;# 
  3159  1E93                     	;# 
  3160  1E94                     	;# 
  3161  1E95                     	;# 
  3162  1E96                     	;# 
